Group,Day,Leaf_Count,Height
1,1,2,67
1,2,3,67
1,3,4,68
1,4,5,69
1,5,6,69
1,6,6,70
1,7,6,72
1,8,6,73
1,9,6,74
1,10,6,73
1,11,7,76
1,12,7,77
1,13,7,77
1,14,8,79
1,15,8,80
1,16,8,81
1,17,8,82
1,18,8,84
1,19,8,86
1,20,8,89
1,21,8,91
1,22,9,109
1,23,9,109
1,24,9,109
1,25,9,110
1,26,9,112
1,27,8,113
1,28,8,115
1,29,9,116
1,30,9,117
1,31,9,118
1,32,9,119
1,33,9,121
1,34,10,123
1,35,10,124
1,36,10,126
1,1,2,63
1,2,3,63
1,3,4,64
1,4,5,65
1,5,5,65
1,6,6,65
1,7,7,68
1,8,7,70
1,9,8,72
1,10,7,69
1,11,8,64
1,12,8,75
1,13,8,75
1,14,9,76
1,15,9,77
1,16,10,78
1,17,10,80
1,18,10,82
1,19,10,85
1,20,10,87
1,21,9,89
1,22,11,135
1,23,11,135
1,24,11,135
1,25,11,136
1,26,12,137
1,27,12,138
1,28,12,142
1,29,13,143
1,30,13,144
1,31,13,145
1,32,13,146
1,33,13,147
1,34,14,148
1,35,14,149
1,36,14,150
1,1,2,50
1,2,2,50
1,3,3,50
1,4,3,50
1,5,3,50
1,6,4,50
1,7,5,51
1,8,5,52
1,9,6,52
1,10,5,51
1,11,6,53
1,12,6,54
1,13,7,54
1,14,7,55
1,15,7,56
1,16,7,56
1,17,7,57
1,18,7,58
1,19,7,59
1,20,7,62
1,21,7,63
1,22,8,70
1,23,8,70
1,24,8,71
1,25,8,72
1,26,6,73
1,27,6,74
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,1,2,45
1,2,2,45
1,3,3,45
1,4,4,45
1,5,4,45
1,6,5,45
1,7,4,42
1,8,4,42
1,9,4,43
1,10,4,42
1,11,6,45
1,12,6,45
1,13,6,47
1,14,6,48
1,15,6,50
1,16,6,51
1,17,6,52
1,18,6,54
1,19,6,56
1,20,6,57
1,21,6,58
1,22,0,0
1,23,3,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,1,2,58
1,2,2,58
1,3,3,58
1,4,4,59
1,5,3,59
1,6,3,60
1,7,4,61
1,8,4,63
1,9,5,65
1,10,4,63
1,11,5,66
1,12,5,67
1,13,0,0
1,14,0,0
1,15,0,0
1,16,0,0
1,17,0,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,0,0
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,1,2,45
1,2,2,46
1,3,3,47
1,4,4,48
1,5,4,49
1,6,5,50
1,7,6,51
1,8,6,51
1,9,6,5
1,10,6,51
1,11,6,62
1,12,6,63
1,13,6,64
1,14,6,65
1,15,6,67
1,16,6,68
1,17,6,70
1,18,6,71
1,19,7,73
1,20,7,74
1,21,6,76
1,22,8,84
1,23,8,84
1,24,8,84
1,25,8,85
1,26,8,86
1,27,8,88
1,28,8,91
1,29,9,93
1,30,9,94
1,31,9,95
1,32,9,96
1,33,9,99
1,34,10,100
1,35,10,101
1,36,10,102
1,1,2,65
1,2,2,36
1,3,3,37
1,4,4,40
1,5,4,40
1,6,4,40
1,7,4,42
1,8,4,44
1,9,4,45
1,10,4,43
1,11,4,46
1,12,4,47
1,13,4,47
1,14,4,48
1,15,4,49
1,16,5,49
1,17,5,51
1,18,5,53
1,19,5,54
1,20,5,56
1,21,4,57
1,22,6,64
1,23,6,64
1,24,6,64
1,25,6,65
1,26,6,66
1,27,6,67
1,28,6,69
1,29,6,70
1,30,6,70
1,31,6,71
1,32,6,73
1,33,6,74
1,34,6,75
1,35,6,76
1,36,6,78
1,1,2,45
1,2,2,45
1,3,3,46
1,4,4,47
1,5,4,47
1,6,5,48
1,7,6,48
1,8,5,48
1,9,6,49
1,10,6,48
1,11,6,50
1,12,5,50
1,13,5,50
1,14,5,51
1,15,5,52
1,16,5,52
1,17,5,53
1,18,4,55
1,19,3,58
1,20,3,59
1,21,5,60
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
2,1,2,48
2,2,2,48
2,3,3,49
2,4,3,50
2,5,3,50
2,6,4,50
2,7,4,52
2,8,4,54
2,9,5,56
2,10,4,53
2,11,6,57
2,12,6,58
2,13,6,59
2,14,6,60
2,15,6,61
2,16,6,62
2,17,6,63
2,18,6,64
2,19,7,65
2,20,7,66
2,21,7,67
2,22,7,68
2,23,7,82
2,24,7,83
2,25,7,84
2,26,7,85
2,27,7,86
2,28,7,89
2,29,8,90
2,30,8,91
2,31,8,92
2,32,8,93
2,33,8,94
2,34,9,95
2,35,9,96
2,36,9,97
2,1,2,50
2,2,2,50
2,3,3,52
2,4,4,52
2,5,4,52
2,6,4,52
2,7,4,53
2,8,4,54
2,9,4,56
2,10,4,54
2,11,5,58
2,12,6,59
2,13,6,59
2,14,6,59
2,15,6,60
2,16,6,61
2,17,6,63
2,18,6,63
2,19,6,64
2,20,6,65
2,21,6,67
2,22,6,67
2,23,6,79
2,24,6,79
2,25,6,80
2,26,6,82
2,27,7,83
2,28,7,84
2,29,7,85
2,30,7,86
2,31,7,88
2,32,7,89
2,33,7,90
2,34,8,91
2,35,8,92
2,36,8,93
2,1,2,52
2,2,2,53
2,3,3,54
2,4,4,55
2,5,4,55
2,6,4,55
2,7,4,56
2,8,4,57
2,9,4,54
2,10,4,52
2,11,4,56
2,12,4,57
2,13,6,56
2,14,6,57
2,15,6,58
2,16,6,59
2,17,6,61
2,18,6,62
2,19,6,63
2,20,6,64
2,21,6,65
2,22,6,66
2,23,6,80
2,24,6,81
2,25,6,82
2,26,6,83
2,27,6,84
2,28,6,86
2,29,6,86
2,30,6,87
2,31,7,88
2,32,7,89
2,33,7,90
2,34,8,92
2,35,8,92
2,36,8,93
2,1,2,48
2,2,2,48
2,3,3,48
2,4,3,49
2,5,0,50
2,6,4,50
2,7,4,50
2,8,4,50
2,9,4,50
2,10,4,50
2,11,5,51
2,12,5,62
2,13,5,55
2,14,6,56
2,15,6,57
2,16,6,58
2,17,6,59
2,18,6,61
2,19,6,62
2,20,6,64
2,21,6,65
2,22,6,66
2,23,6,82
2,24,6,82
2,25,6,82
2,26,6,83
2,27,6,84
2,28,6,86
2,29,7,86
2,30,7,86
2,31,7,87
2,32,0,0
2,33,0,0
2,34,0,0
2,35,0,0
2,36,0,0
2,1,2,47
2,2,2,47
2,3,3,47
2,4,4,48
2,5,4,48
2,6,4,48
2,7,4,49
2,8,4,50
2,9,4,52
2,10,4,50
2,11,4,54
2,12,4,55
2,13,0,0
2,14,0,0
2,15,0,0
2,16,0,0
2,17,0,0
2,18,0,0
2,19,0,0
2,20,0,0
2,21,0,0
2,22,0,0
2,23,0,0
2,24,0,0
2,25,0,0
2,26,0,0
2,27,0,0
2,28,0,0
2,29,0,0
2,30,0,0
2,31,0,0
2,32,0,0
2,33,0,0
2,34,0,0
2,35,0,0
2,36,0,0
2,1,2,68
2,2,2,69
2,3,3,70
2,4,4,70
2,5,0,70
2,6,4,70
2,7,5,71
2,8,5,72
2,9,5,75
2,10,5,72
2,11,5,76
2,12,6,77
2,13,6,78
2,14,6,79
2,15,6,80
2,16,6,81
2,17,6,81
2,18,6,82
2,19,6,83
2,20,6,84
2,21,6,86
2,22,6,88
2,23,6,95
2,24,6,95
2,25,6,95
2,26,6,97
2,27,8,98
2,28,6,102
2,29,6,103
2,30,6,104
2,31,7,105
2,32,8,106
2,33,8,107
2,34,8,108
2,35,8,109
2,36,8,110
2,1,2,58
2,2,3,59
2,3,4,60
2,4,5,60
2,5,6,60
2,6,0,0
2,7,5,60
2,8,5,60
2,9,5,61
2,10,5,60
2,11,4,62
2,12,5,63
2,13,5,63
2,14,5,64
2,15,5,65
2,16,5,66
2,17,5,67
2,18,5,68
2,19,6,69
2,20,6,69
2,21,6,71
2,22,6,72
2,23,6,94
2,24,6,94
2,25,6,94
2,26,6,95
2,27,6,96
2,28,6,99
2,29,6,100
2,30,6,100
2,31,6,101
2,32,6,102
2,33,6,103
2,34,7,103
2,35,7,103
2,36,7,104
2,1,2,60
2,2,2,61
2,3,3,62
2,4,4,62
2,5,4,63
2,6,4,64
2,7,5,65
2,8,5,67
2,9,6,69
2,10,5,67
2,11,6,71
2,12,6,72
2,13,6,73
2,14,7,74
2,15,7,75
2,16,7,76
2,17,7,78
2,18,7,78
2,19,7,79
2,20,7,81
2,21,7,81
2,22,7,82
2,23,7,98
2,24,7,99
2,25,7,99
2,26,7,101
2,27,8,103
2,28,8,105
2,29,8,106
2,30,8,108
2,31,7,109
2,32,9,110
2,33,9,111
2,34,10,112
2,35,10,114
2,36,10,115
3,1,2,30
3,2,2,30
3,3,3,30
3,4,3,31
3,5,3,32
3,6,3,32
3,7,4,34
3,8,4,34
3,9,4,35
3,10,4,34
3,11,3,35
3,12,3,36
3,13,3,34
3,14,3,36
3,15,3,36
3,16,3,37
3,17,3,38
3,18,3,38
3,19,2,38
3,20,2,38
3,21,2,38
3,22,2,38
3,23,2,40
3,24,2,40
3,25,2,40
3,26,2,41
